== init (0x2546c) ==
{0x3000, 0x07},
{0x3001, 0x05},
{0x3002, 0x03},
{0x3069, 0x00},
{0x306a, 0x04},
{0x0200, 0x06},
{0x0201, 0x44},
{0x3005, 0x03},
{0x3006, 0x03},
{0x3009, 0x0d},
{0x300a, 0x03},
{0x300c, 0x65},
{0x300d, 0x54},
{0x3010, 0x00},
{0x3012, 0x14},
{0x3014, 0x19},
{0x3017, 0x0f},
{0x3018, 0x1a},
{0x3019, 0x6a},
{0x301a, 0x72},
{0x306f, 0x00},
{0x3070, 0x00},
{0x3071, 0x00},
{0x3072, 0x00},
{0x3073, 0x00},
{0x3074, 0x00},
{0x3075, 0x00},
{0x3076, 0x0a},
{0x3077, 0x03},
{0x3078, 0x84},
{0x3079, 0x00},
{0x307a, 0x00},
{0x307b, 0x00},
{0x307c, 0x00},
{0x3085, 0x00},
{0x3086, 0x72},
{0x30a6, 0x01},
{0x30a7, 0x06},
{0x3032, 0x01},
{0x3037, 0x02},
{0x304a, 0x01},
{0x3054, 0xf0},
{0x3044, 0x10},
{0x3045, 0x20},
{0x3047, 0x04},
{0x3048, 0x14},
{0x303d, 0x08},
{0x304b, 0x44},
{0x3063, 0x00},
{0x302d, 0x7f},
{0x3039, 0x45},
{0x3038, 0x10},
{0x3097, 0x11},
{0x3096, 0x03},
{0x3042, 0x01},
{0x3053, 0x01},
{0x303a, 0x0b},
{0x320b, 0x40},
{0x320c, 0x06},
{0x320d, 0xc0},
{0x3202, 0x00},
{0x3203, 0x3d},
{0x3204, 0x00},
{0x3205, 0x3d},
{0x3206, 0x00},
{0x3207, 0x3d},
{0x3208, 0x00},
{0x3209, 0x3d},
{0x3211, 0x02},
{0x3212, 0x21},
{0x3213, 0x02},
{0x3214, 0x21},
{0x3215, 0x02},
{0x3216, 0x21},
{0x3217, 0x02},
{0x3218, 0x21},
{0x3048, 0x14},
{0x3244, 0x00},
{0x3245, 0x00},
{0x3246, 0x00},
{0x3247, 0x00},
{0x323f, 0x01},
{0x3240, 0x01},
{0x3241, 0x01},
{0x3242, 0x01},
{0x3264, 0x90},
{0x3265, 0x90},
{0x3266, 0x90},
{0x3267, 0x90},
{0x3269, 0x03},
{0x3b29, 0x01},
== mode 3264x2448 (0x3d530) ==
{0x0301, 0x02},
{0x0303, 0x01},
{0x0305, 0x06},
{0x0306, 0x00},
{0x0307, 0x8c},
{0x0309, 0x02},
{0x030b, 0x01},
{0x3c59, 0x00},
{0x030d, 0x06},
{0x030e, 0x00},
{0x030f, 0xad},
{0x3c5a, 0x00},
{0x3c50, 0x53},
{0x3c62, 0x02},
{0x3c63, 0xb4},
{0x3c64, 0x00},
{0x3c65, 0x00},
{0x3c1e, 0x00},
{0x3500, 0x0c},
{0x0310, 0x01},
{0x3c1a, 0xa8},
{0x0340, 0x09},
{0x0341, 0xb7},
{0x0342, 0x0e},
{0x0343, 0xaa},
{0x0344, 0x00},
{0x0345, 0x08},
{0x0346, 0x00},
{0x0347, 0x08},
{0x0348, 0x0c},
{0x0349, 0xc7},
{0x034a, 0x09},
{0x034b, 0x97},
{0x034c, 0x0c},
{0x034d, 0xc0},
{0x034e, 0x09},
{0x034f, 0x90},
{0x0390, 0x00},
{0x0391, 0x00},
{0x0940, 0x00},
{0x0381, 0x01},
{0x0383, 0x01},
{0x0385, 0x01},
{0x0387, 0x01},
{0x0204, 0x00},
{0x0205, 0x20},
{0x3030, 0x1b},
{0x0202, 0x04},
{0x0203, 0xe2},
{0x0101, 0x00},
